rejected_publication_time	Count
1886.[Undert.]	2
(1937)	2
(1951)	2
(1941)	2
1868-	2
c1990	2
(1879)	2
Tryckt åhr 1693.	2
Tryckt åhr 1694.	2
[ca. 1690].	2
[1640-talet].	2
[ca. 1620].	2
[169?]	2
u.å. [16??]	2
[168?]	2
[166?]	2
[ca. 1665].	2
[1690-talet]	2
[ca. 1656].	2
u.å.,;[16??]	2
1834-	2
[195?]	2
1860-1876;1880	2
1858-	2
1760-	2
1710-talet	2
1813-	2
1878-	2
1871-1873;1872	2
1871-1873;1871	2
1897-1898;1897	2
1953-1955;1955	2
[189-]	2
[c1945]	2
1896-1899;1895	2
1939-1963;1955	2
1877-[191-?]	1
1872-1893 (1-22)	1
19uu	1
1854-	1
1865-[?]	1
1922- [19--]	1
[178-?]	1
[180-?]	1
1907/08	1
19nn-	1
[18--]-[1---]	1
[1---?]-[1930?]	1
1946-1982;1946-1979;1980-1982	1
1977-	1
[1896?]-	1
[173-?]	1
1940-46, 1950-53	1
1878-84 (1-7)	1
1944/45	1
1951:1 V.T.	1
1953:Nr 1 Juni; 1954:Nr 2 Maj	1
[1---] - [1----]	1
193?-	1
[194-]-1945	1
1951-1955;1953	1
[1943]-1969;[1943]-1945?;1946?-1966;1966-1969	1
1891-1911 (1-47)	1
[19--- - 1943]	1
1912-[19--]	1
[189-]-[19--]	1
[1870-?]	1
[18--]-[19--]	1
Göteborg	1
1896(1):1-5	1
1830. Präntätty Joh. Chr. Frenckellin tykönä.	1
1887-90:1-8*(1-4)	1
1876-79. 1-3	1
1817: 13/12-27/12	1
( 1-2)1835-1836	1
187-?]	1
1864-1865, 1866-1869 (Ny följd)	1
1920-1926;1920-1921;1925-1926	1
1868-[18--]	1
1945-;2008-	1
1850-52(1-3)	1
1949-1981;1949-1951;1951-1956;1956-1969;1969-1976;1976;1976;1976-1981	1
1-4 (1912-1915)	1
1877-[19--];1877;1878;1879-1904;1905-[19--]	1
18--?]	1
1928-[19--]	1
u.å. [173-]	1
1955-1966;1955;1957;1958-1959;1960-1966	1
1845-1857;1845-1848;1849-1856;1856-1857	1
1878, 79	1
189-?]	1
1851(	1
1831-	1
1948-?	1
1968-1969;1968;1968-1969	1
18??	1
1904-1926;1904-1915;1915-1926	1
1895-6	1
s.a. [1880-90-t.]	1
1924-[----?]	1
Carlstad	1
1933-1934;1933;1933;1934	1
1933-1934;1933;1933-1934	1
1914-1919;1914-1915, 1917;1915, 1919;1916	1
1933-1935;1933-1934;1935	1
[1862]-	1
[18-- ]-	1
1889-[1---?]	1
1873-	1
1916-[192-]	1
1883-1967;1883-1905;1906-1944;1944-1947;1947-1965;1965-1967	1
1922-1958;1922-1932;1932-1958	1
1834--[1---]	1
1946-1970;1946-1959;1959-1968;1970	1
1946-[19--]	1
1916-1918;1916-1917	1
1930-1947;1930-1934;1934-1947	1
1918-1927;1918-1921;1921-1924;1925-1927	1
1929-1936;1929-1933;1934-1936	1
1904-1911;1904-1906;1907-1909;1909-1911	1
1827-[1---]	1
[17--?]-	1
1795-	1
1868-1920;1868-1906;1907-1920	1
1781:1-13	1
1790-[??]	1
2. uppl. - 1881-	1
1925-1950;1925-1926;1926-1929;1939-1950	1
1930-1934;1930-1932;1933-1934	1
1897-1969;1897-1898;1898-1900;1900-1905;1906-1913;1913-1924;1925-1969	1
1925-1929;1925-1926;1927;1928	1
1914-15_1-20	1
1898-1957;1898-1900;1900-1957	1
1927-1942;1927;1928-1942	1
1908-1925;1908-1922;1922-1925	1
1922-1962;1922-1954;1954-1962	1
1890-1948;1890-1897;1898-1922;1924-1948	1
1940-[19--]	1
1925-1927;1925-1926;1926-1927	1
1921-1935;1921-1929;1930-1935	1
1949-1955;1949-1952;1952-1955;1955-1960	1
1940-1943;1940-1943;1943	1
[19--]-1959	1
1931-[19--?]	1
1958-1990 ; 2006-	1
1932-1967;1932-1944;1951-1954;1955-1967	1
[18---?]	1
1867-	1
1860-18--	1
1951-1970;1951-1955, 1961-1962;1956-1961;1963;1963-1970	1
1951-1967;1951-1959;1959;1960-1967	1
[1800]-	1
1867-71 (20-24);1848 (årg. 1)	1
[1700]-	1
1951-1964;1951-1962;1963-1964	1
[18--?]-[----?]	1
1910-1972;1910-1939;1940-1972	1
1892, 93	1
1882:6-12	1
1912-[191-?]	1
1952-1954;1952-1953;1953-1954	1
1940-1941;1940-1941;1941	1
1913-1956;1913-1921;1921-1923;1923-1956	1
1941-1947;1941-1943;1944-1947	1
1925-1940;1925-1930;1930-1940	1
1929-1935;1929;1930-1935	1
1925-1937;1925-1926;1926-1928;1928-1937	1
1908-1910;1908;1909-1910	1
1931-1952;1931-1935;1931-1952	1
1936-1953;1936-1937;1937-1953	1
1927-1928;1927;1927-1928	1
[194?]-1945	1
1937-1951;1937-1938;1939-1945;1950-1951	1
1937-1958;1937-1939;1939-1958	1
1899-1909;1899-1907;1807-1909	1
1907-1909;1907-1908;1908-1909;1909	1
1930-????	1
[1913?]-	1
1947-1950;1947-1949;1949-1950	1
1917-1919;1917-1918;1918-1919	1
1928-1957;1928-1932;1932-1935;1936-1957	1
1924-1931;1924-1926, 1930-1931;1926-1929;1931	1
1943-1952;1943-1948	1
1908-1909;1908-1909;1909	1
1899-1955;1899-1901;1902-1919;1920-1948;1949-1955	1
1892-1919;1892-?;1900-1901;1902-1903;1904-1905;1906-1911, 1913;1912;1914-1917;1918-1919	1
1832-	1
1908-1932;1908-1914;1915-1920;1927-1932	1
1908-1922;1908-1912;1913-1914;1915-1922	1
1945-1962;1945-1951;1951-1957;1957-1962	1
1922-1932;1922-1923;1924-1926;1927-1929;1930-1932	1
1952-1969;1952-1968;1968-1969	1
1939-1949;1939-1947;1948-1949	1
1907-1966;1907-1916, 1920, 1923, 1930-1958;1917-1919, 1921-1922, 1924-1925;1926-1929;1959-1966	1
1838-	1
1828-	1
1846-	1
1924-1928;1924-1925;1925;1926;1926;1927-1928	1
1897-1919;1897-1901;1902-1906;1906-1907;1908-1909;1910;1911-1912;1912-1916;1916;1917-1919	1
1907-1970;1907-1936;1937-1955;1956-1970	1
C. E. Fritzes Bokförlags AB	1
1920-1925;1920;1921-1923;1924;1925	1
1953-1957;1953-1954;1954-1956;1956-1957	1
1917-1934;1917-1920;1921-1934	1
1907-1938;1907-1908;1908-1938	1
1907-1921;1907-1916;1916;1916-1921	1
1944-1948;1944-1947;1948	1
1899-[-1900?]	1
1848: 1	1
1948-1957;1948-1949;1949-1957	1
1934-1939;1934-1937;1938;1939	1
1934-1970;1934-1938;1938-1941;1941-1970	1
1882-85 (1-4)	1
1895-1903;1895;1896-1903	1
1935-1949;1935-1938;1939-1941;1949	1
1909-1948;1909-1910;1911-1912, 1915-1928;1913-1914;1929-1948	1
1914-1939;1914-1915;1916-1939	1
I.Reihe:1-3 - II.Reihe:1	1
1885-1923;1885-1896;1896-1923	1
1906-1920;1906-1908;1909-1916;1916-1920	1
1929-1936;1929-1934;1934-1936	1
1908-1939;1908-1918;1919-1927;1928-1938;1939	1
188?	1
1874-1926;1874-1899;1900-1905;1906-1920;1921-1926	1
1835-1837 6 vol	1
1922-1923;1922;1923;1923	1
1905-1950;1905-1908;1909-1910;1911-1912;1912-1920;1921-1929;1929-1934;1934-1937;1937-1938;1938-1950	1
1940-1942;1940;1941-1942	1
1924-1943;1924-1927;1928-1943	1
1908-1916;1908-1909;1912-1916	1
1872-1892;1872-1878;1879-1887;1888-1892	1
1924-1939;1924-1927;1928-1939	1
1924-1938;1924-1927;1928-1938	1
180-?]	1
1924-1934;1924-1927;1928-1934	1
1941-1957;1941-1949;1950-1957	1
1924-1936;1924-1929?;1930?-1936	1
1934-1941;1934-1939;1939-1941	1
1925-1939;1925;1926;1926-1930;1930-1939	1
1902-1905;1902-1903;1904-1905	1
1933-1961;1933-1943, 1948-1960;1944-1948;1961	1
1930-1932;1930-1931;1932	1
1831/1832-1833/1834	1
1930-1932;1930-1931;1931-1932	1
1945-1947;1945-1946;1946-1947	1
1925-1978;1925-1935;1936-1943;1944-1978	1
1909-1934;1909;1909-1911;1914-1926;1926-1933;1933-1934	1
1917-1918;1917-1918;1918	1
Showa 9 [=1934]	1
1949-1960;1949-1955;1956-1958;1958-1960	1
1947-1949;1947;1948-1949	1
[18---]-	1
1945-1946;1945;1946	1
1947-1953;1947;1949-1953	1
1895-1914;1895-1899, 1904-1905;1900-1903;1903-1904;1905-1909;1909-1914	1
1885-1923;1885-[18--];[18--]-1923	1
1897-1912;1897-1902;1903-1911;1911-1912	1
1935-1938;1935-1936;1936-1938	1
An 7 (1799 v.s.)	1
1913-1951;1913-1916;1916-1935;1936-1941;1941-1951	1
1962-1967;1962-1963;1963-1967	1
1950-1951;1950;1950-1951	1
[1---]-[1---]	1
1943-1955;1943-1951;1952-1955	1
1889-1920;1889;1909-1910;1910-1915;1915-1917;1918-1920	1
1861-1952;1861-1874;1875-1953	1
1913-1917;1913-1915;1915-1917	1
1917-1930;1917-1928;1928-1930	1
1901-1919;1901-1906;1907-1919	1
1936-1960;1936-1945;1946-1953;1954-1955;1955-1958;1958-1960	1
1898-1927;1898-1907;1907-1927	1
1915-1930;1915-1918;1918-1919;1925;1925-1930	1
1902-1967;1902-1912;1913;1915-1967	1
1906-1960;1906-1926;1927-1960	1
1896-1973;1896-1901;1902-1941;1941-1962;1965-1973	1
1900-1965;1900-1921;1922-1923;1924-1956;1957-1965	1
1903-1959;1903;1904-1910;1911-1959	1
1897-1933;1897;1898-1909;1910-1922;1923-1933	1
1895-1907;1895;1900-1905;1907	1
1898-1920;1898-1902;1909-1910;1903-1908, 1911-1913;1920	1
5681-5685 [=1921-1925]	1
1931-1939;1931-1936;1937-1939	1
1903-1908;1903-1907;1908	1
[1950?}	1
1945-1946;1945-1946;1946	1
1951-1970;1951-1967;1968-1970	1
1901-1912;1901;1902-1908;1908-1911;1911-1912	1
1885-1913;1885-1892;1892-1913	1
1937-1974;1937-1941;1941-1951;1951-1974	1
1910-1939;1910;1910-1915;1916-1917;1917-1921;1921-1927;1927;1931-1932;1932-1939	1
1923-1948;1923-1929;1929-1931;1931-1948	1
1907-1921;1907-1910;1911-1921	1
[19??]-1922	1
1943-1964;1943-1961;1961-1963;1963-1964	1
1926-1967;1926-1936;1936-1949;1949-1953;1953-1962;1962-1967	1
1935-1947;1935-1939;1939-1942;1943;1945;1946;1946;1947	1
1942-1958;1942;1956-1958	1
1927-1949;1927-1933;1944-1949	1
1951-1956;1951;1951-1956	1
1911-1917;1911-1912;1913;1913-1915;1915-1917	1
1952-1960;1952-1960;1960	1
1946-1951;1946-1951;1951	1
1910-1929;1910-1915;1927-1929	1
1944-1961;1944-1950;1950-1961	1
1910-1913;1910-1911;1911-1912;1912-1913	1
1899-1913;1899-1902;1903-1913	1
1953-1960;1955-1956;1957-1958;1959-1960	1
1946-1960;1946;1946-1951;1959-1960	1
u.å	1
1931-[19--]	1
1919-1945;1919;1920-1922;1923-1945	1
G. Lindström,;1899-1902	1
1909-1910;1909;1910	1
1946-1947;1946;1947	1
[1903-1905w	1
1945-1947;1945;1945-1946;1947	1
1946-1952;1946-1950;1950-1951;1951-1952	1
1934-1938;1934;1938	1
1924-1927;1924-1925;1926-1927	1
1866-1910;1866-1895, 1907-1908;1896-1906;1908-1910	1
1946-1953;1946-1953;1953	1
1906-1926;1906;1906-1911;1912;1913-1915;1915-1916;1917-1921;1921-1926	1
1924-1976;1924-1927;1928-1956;1957-1971;1972-1976	1
u.å. [188?]	1
[19??-19??]	1
1930-1956;1930;1930-1956	1
1933-1970;1933-1944;1945-1970	1
1912-18: 1-2	1
1927-1939;1927-1928;1930-1939	1
1926-1943;1926-1928;1928-1943	1
1948-1963;1948-1949;1949-1951;1951-1954;1952-1963	1
1911-1917;1911-1916;1917	1
1935-1970;1935-1938;1938-1950;1951-1970	1
1918-1921;1918-1919;1919-1921	1
[194?]-1944;[194?]-1943;1943-1944	1
1950-1963;1950-1955;1956-1957;1958-1963	1
1954-1955;1954-1955;1955	1
1939-1943;1939-1940;1940-1943	1
1936-1960;1936-1939;1939-1943;1944-1951;1953-1956;1957-1960	1
1929-1931;1929-1930;1930-1931	1
1930-1935;1930-1932;1933-1935	1
1924-1930;1924;1925-1926;1926-1930	1
[1943]-1949;[1943]-1947;1948-1949	1
1920-1923;1920-1923;1924	1
1886-1933;1886-1899;1900-1933	1
1895-1967;1895-1900;1901-1909;1909-1910;1911-1916, 1926-1960;1917-1926;1960-1962;1962-1965;1965-1967	1
1910-1924;1910-1911;1912-1919;1919-1924	1
1925-1929;1925-1929;1929	1
1909-1966;1909-1919;1920;1920-1966	1
[187-]	1
1921-1941;1921-1922;1922-1923;1923-1935;1936-1941	1
1910-1947;1910-1917;1919-1930;1931-1947	1
1894-;1906-1907, 1912, 1917-1918;1919-	1
1889-1902;1889-1891;1899-1902	1
1912-1917;1912-1913;1914-1917	1
1945-1957;1945-1947;1947-1948;1948-1952;1953-1957	1
1920-1943;1920-1937;1938-1943	1
1929-1941;1929-1933;1934-1941	1
1939-1952;1939-1942;1943-1952	1
1941-1948;1941-1943;1943-1948	1
1933-1944;1933-1938;1938-1944	1
1919-1955;1919-1938;1938-1955	1
1942-1971;1942-1945, 1947;1946;1951;1952-1971	1
1910-1944;1910-1932;1932-1941;1941-1944	1
1943-1945;1943;1943-1945	1
1892-?	1
[1926-?]	1
1904-1910;1904-1907;1907-1910	1
1941-1943;1941-1943;1943	1
1929-1935;1929-1935;1935	1
1909-1931;1909;1910-1930;1930-1931	1
1944-1971;1944-1956;1957-1962;1963-1971	1
1923-1969;1923;1933-1949;1950-1969	1
1937-1944;1937;1937-1939;1939-1942;1942-1944	1
1921-1969;1921-1938;1938-1942;1943;1943-1952;1952-1969	1
1936-1937;1936;1937	1
1934-1935;1934;1934-1935;1935	1
1937-1942;1937-1938;1938-1942	1
1940-1949;1940-1944;1944-1947;1947-1949	1
1846-[1?--]	1
1896-[19--]	1
1912-1921;1912-1914;1915-1921	1
1940-1942;1940-1941;1942	1
1920-1942;1920-1934;1935-1942	1
1924-2001;1924-1927;1928-1932;1933-1975;1976-1977;1978-1984;1985-2001	1
1943-1954;1943-1947;1951-1954	1
1918-1955;1918;1918-1925;1926-1938;1938-1955	1
1885-1940;1885-1926;1927;1928-1940	1
1911-1954;1911-1917;1918;1919-1926;1926-1929;1930-1933;1934-1938;1939;1939-1942;1943-1950;1950-1953;1953;1954	1
1(1863) - 5(1888)	1
1929-1982;1929-1938;1938-1968;1968-1982	1
1925-1944;1925-1938;1940-1944	1
1924-1935;1924-1928;1929-1935	1
1932-1973;1932-1970;1971-1973	1
1877-1918;1877-1886;1887-1893;1917-1918	1
1913-1928;1913-1915;1915;1916-1928	1
[1889]-	1
1932-1971;1932-1948;1949-1954;1954-1971	1
1929-1931;1929-1931;1931	1
1935-1957;1935-1946;1947-1957	1
1926-1939;1926;1927-1939	1
1924-1932;1924;1924-1932	1
1893-1992;1893-1967;1968-1992	1
1930-1944;1930;1930-1931;1931-1935;1936-1939;1939-1941;1941-1944	1
1898-[19--]	1
[1900]-1930;1927;1928-1930	1
1946-1954;1946-1948;1951-1954	1
1930-1943;1930-1932;1932-1943	1
1878-1916;1878-1900;1900-1916	1
1918-1940;1918;1918-1920;1935;1936-1940	1
1932-1962;1932;1933-1962	1
1926-1975;1926-1932;1933-1967;1967;1967-1973;1974-1975	1
1949-1951;1949-1950;1951	1
1948-1974;1948-1964, 1966-1970;1964-1966;1970-1974	1
1853,54(1,2)	1
1903-1949;1903-1904;1905-1914;1915-1949	1
1937-1957;1937-1945;1946-1957	1
1928-1946;1928-1930;1931-1946	1
1938-1949;1938-1939;1939;1939-1940;1940-1941;1941-1942;1942-1945;1945-1949	1
1862-1901;1862-1899;1900;1900-1901	1
1953-1955;1953-1954;1955	1
1903-1966;1903-1907;[19--]-1966	1
1930-1932;1930;1931-1932;1932	1
1942-1951;1942-1946;1946-1951	1
1933-1949;1933-1934;1935-1949	1
1950-1976;1950-1959;1960;1961-1965;1965-1976	1
1927-1967;1927-1953;1953-1967	1
1919-1947;1919-1920;1920-1947	1
1934-1951;1934-1947;1947-1948;1949-1951	1
1928-1939;1928-1930;1930-1933;1933-1935;1935-1939	1
1912-1948;1912-1913;1942-1948	1
1932-1970;1932;1932-1970	1
1913-1924;1913-1915;1916-1917;1918-1919;1920-1924	1
1895-1918;1900-1905;1906-1911;1912-1918	1
1904-1943;1904-1912;1912-1943	1
1930-1934;1930-1932;1932-1934	1
1933-1935;1933;1933-1935	1
1931-1938;1931-1934;1936-1939	1
1946-1954;1946-1949;1950-1952;1952-1954	1
1916-1963;1916-1943;1943-1963	1
1926-1967;1926-1952;1953;1953-1961;1961-1964;1965-1967	1
1903-1939;1903;1925-1939	1
1892-1943;1892-1902;1902-1903;1904-1943	1
1922-1936;1922;1923-1931;1931-1936	1
1876-1883: 1-8	1
1938-1953;1938-1950;1951-1953	1
1924-1927;1924;1925-1927	1
1893-1955;1893-1895;1896-1938;1939-[1955]	1
1883-1929;1883-1907;1908-1929	1
1908-1926;1908-19??;19??-1912;1913-1920;1921-1926	1
1950-1962;1950-1953;1953-1954;1954-1956;1957-1962	1
1921-1966;1921-1943;1943-1966	1
1884-1924;1900-1905;1906-1924	1
1904-1942;1904-1911;1912-1925;1926-1942	1
1913-[1920];1913-1915;1918-[1920]	1
1941-1966;1941-1942;1942-1966	1
1949-1955;1949;1950-1955	1
1943-1958;1943-1951;1951-1953;1954-1958	1
1924-1926;1924;1924-1926	1
1917-1919;1917-1918;1919	1
1901-1918;1901;1902-1918	1
1926-1943;1926;1928-1933;1936;1936-1942;1942-1943	1
1905-19(1-3)	1
1928-1932;1928;1930-1932	1
1946-1955;1946-1951;1951;1952-1955	1
1898-1930;1898-1900;1901-1904;1904-1930	1
[1874-?]	1
1852(I.-II.)	1
1903-1908;1903-1904;1906;1908	1
1888-1931;1888-1904, 1907-1908;1904-1906;1909-1912;1912;1913;1914-1931	1
1864-[1---]	1
1919-1921;1919;1919-1921	1
1932-1949;1932;1933-1952	1
1928-1976;1928-1933;1934-1942;1942-1976	1
1909-1934;1909-1910;1910-1934	1
1930-1931;1930;1930-1931;1931	1
1916-1942;1916-1919;1919-1924;1924-1939;1939-1940;1941-1942;1942	1
1951-1953;1951;1951-1953	1
1929-1951;1929-1930;1930-1932;1932;1933-1935;1935-1942;1942-1951	1
1928-1929;1928-1929;1929	1
1889-1965;1889-1906;1907-1922, 1935-1940, 1944-1955;1923-1934, 1941-1943;1956-1958;1959-1965	1
1918-1945;1918-1921;1922-1945	1
1915-1916;1915;1916	1
1921-1925;1921;1923;1923;1924;1924;1925	1
1887, -88, -90	1
1919-1939;1919-1933;1933-1934;1934-1939	1
1937-1940;1937-1939;1940;1940	1
1946-1965;1946-1949;1949-1958;1958-1965	1
1946-1955;1946-1953;1953;1953-1955	1
1907-1913;1907;1907-1913	1
1882-1938;1882-1933;1934-1938	1
[17--?].	1
1943-1947;1943-1945;1945;1945-1947	1
1898-1922;1898-1899;1900-1904;1906-1916;1917-1922	1
1920-1928;1920-1921;1921-1928	1
1945-63 (1-8)	1
1927-1968 (1-13)	1
1944-1952;1944-1947;1948-1952	1
1934-1939;1934-1935;1937-1938;1938-1939	1
1910-1922;1910-1918;1919-1922	1
1893-1901;1893-1901;1901	1
1873-1903;1873-1875;1900-1903	1
1925-1928;1925-1926;1928	1
1890-1929 (1-20)	1
1946-1950;1946-1947;1948-1950	1
1864-72.(1-9.)*	1
1916-1927;1916-1924;1924-1927	1
1874-1942;1912;1913-1942	1
1944-1971;1944-1952;1952-1955;1955-1969;1969-1970;1971	1
1911-1941;1911-1918;1919-1941	1
1936-1940;1936-1937;1937-1940;1940	1
1835:1-151	1
1931-1964;1931-1936;1936;1937-1950;1951-1964	1
[1844-18--?]	1
1903-1926;1903-1913?;1914?-1926	1
1914-1965;1914-1916;1916-1924;1924-1965	1
1923-1926;1923-1926;1926	1
1941-1964;1941-1942;1942-1954;1954-1961;1962-1964	1
1889-[1---]	1
1900-1946;1900-1901;1901-1914;1914;1914;1915-1946	1
1869-1882(1-19)	1
1911-1925;1911-1920;1921-1925	1
1920-1926;1920-1921, 1923-1926;1921-1923;1926	1
1913-1926;1913-1915;1917-1919;1916-1917, 1920-1926;1926	1
1886-1911;1886-1900;1901-1907;1908-1911	1
1921-1943;1921-1922;1923-1943	1
2002-	1
1833, 1	1
194?-195?	1
[194?]-[194?]	1
1926-1954;1926-1950;1951-1954	1
1930-1954;1930-1932;1933-1948;1948-1954	1
1914-1949;1914-1939;1940;1941-1949	1
1939-1960;1939-1957;1958-1960	1
1897-1938;1897-1904;1905-1907;1908-1922;1923-1938	1
1660-talet	1
1932-1935;1932-1934;1934;1934-1935	1
1877-1915;1877-1899;1900-1915	1
1932-1947;1932-1945;1945-1947	1
1939-1941;1939;1940-1941	1
1924-1956;1924-1925;1926-1932;1933-1956	1
1929-1957;1929-1930;1931-1957	1
1907-1953;1907-1908;1909;1910-1912;1913-1914;1915-1929;1930-1953	1
1944--?	1
1922-1947;1922-1923;1925-1947	1
1916-;1916-1947;1948-1951;1952-1960;1961-1988;1989-2000;2010;2000-2009, 2011-	1
1919-1923;1919;1920-1923	1
[1912-19--]	1
1925-1959;1925-1956;1957-1959	1
1943-[19--]	1
1934-1965;1934-1960;1961-1965	1
1940-1967;1940-1942;1943-1967	1
1909-1965;1909;1909-1965	1
1929-1933;1929-1930;1931-1933	1
1919-1922;1923-1929	1
1906-[19--?]	1
1912-1954;1912-1919;1920-1941;1941-1954	1
{1928]	1
1854-[18--]	1
1900-1957;1900-1922;1922-1957	1
1911-1948;1911;1911-1944;1944-1948	1
1962-1978;1962-1970;1970:9-1978	1
1901-1946;1901-1905;1913-1920;1921-1946	1
1900-1954;1900-1916;1917-1941;1942-1954	1
Kjöbenhavn	1
1930-1931;1930;1931	1
1950-57 (1-9)	1
1944-1957;1944-1947;1947-1956;1957	1
185?-	1
1937-1965;1937-1940;1940-1965	1
1932-1936;1932;1933-1936	1
1942-1957;1942-1948;1949-1957	1
1938-2004;1938-1975;1976-2004	1
[18]-	1
[19]-	1
1914-1974;1914-[19--];[19--]-1974	1
1907-1962;1907-1934;1934-1962	1
1895-1934;1895-1911;1912-1934	1
1934-1935;1934;1934-1935	1
1924-;1924-1946;1946-	1
1916-1940;1916-1930;1931-1940;1940	1
1933-1935;1933-1934;1934-1935	1
1909-1913;1909-1910;1910-1913	1
1880-1917;1880-1906;1906-1917	1
1920-1950;1920-1947;1948-1950	1
1912-;1912-1924;1925-	1
1924-1926;1924;1924-1925;1925-1926	1
<U+1709>	1
<U+1699>	1
<U+1698>	1
<U+1697>	1
<U+1696>	1
<U+1694>	1
<U+1693>	1
<U+1689>	1
<U+1688>	1
<U+1685>	1
<U+1683>	1
<U+1680>	1
<U+1679>	1
<U+1672>	1
<U+1668>	1
<U+1658>	1
<U+1590>	1
<U+1569>	1
<U+1541>	1
<U+1833>	1
<U+1815>	1
[181-?]	1
<U+1803>	1
<U+1793>	1
<U+1787>	1
<U+1786>	1
<U+1780>	1
<U+1774>	1
<U+1760>	1
<U+1759>	1
<U+1745>	1
<U+1735>	1
<U+1733>	1
<U+1730>	1
<U+1724>	1
1929-1961;1929-1938;1939;1957-1960;1960-1961	1
1930-1940;1930-1937;1937-1940	1
1918-1959;1918-1952;1953-1959	1
1911-1927;1911-1917;1918-1927	1
1910-1966;1910-1945;1945-1966	1
1876-;1876-?	1
1920-1978;1920;1920-1952;1952-1953;1953;1953-1976;1976-1978	1
1927-1931;1927-1930;1931	1
1923-1936;1923-1924;1933-1935;1936	1
1931-1932;1931;1931-1932	1
1876-1964;1876-1920;1921-1964	1
1890-1917;1890-1893;1894-1901;1902-1906;1906-1911;1911-1912;1912-1917	1
[1916]-	1
1913-1975;1913-1921;1922-1975	1
1897-1939;1900-1910;1911-1939	1
1921-1930;1921-1923;1923-1930	1
1899-1927;1899-1906;1906-1912;1912-1927	1
1898-1961;1898-1900;1900-1961	1
1942-1959;1942-1948;1949-1959	1
1911-1922;1911-1918;1919-1922	1
1894-1907;1894-1899;1900-1902;1903-1904	1
1931-1936;1931-1932;1932-1936	1
1911-1970;1911-1933;1934-1970	1
1951-1955;1951-1955;1955	1
