Author_birth	Author_death	Count
1747	1816	12
1727	1786	12
1693	1773	12
1727	1788	12
1763	1823	12
1737	1805	12
1753	1812	12
1674	1741	12
1766	1809	12
1728	1774	12
1717	1750	12
1763	1846	12
1715	1794	12
1758	1804	12
1913	1964	12
1909	1988	12
1819	1852	11
1818	1892	11
1879	1978	11
1788	1860	11
1832	1893	11
1830	1912	11
1914	1987	11
1881	1926	11
1902	1956	11
1881	1965	11
1874	1961	11
1860	1899	11
1863	1908	11
1912	1998	11
1881	1957	11
1828	1883	11
1837	1915	11
1814	1872	11
1704	1772	11
1785	1874	11
1845	1919	11
1844	1920	11
1740	1809	11
1813	1900	11
1827	1896	11
1642	1725	11
1869	1917	11
1784	1870	11
1868	1920	11
1698	1759	11
1863	1935	11
1884	1937	11
1789	1853	11
1836	1895	11
1922	2007	11
1775	1818	11
1823	1898	11
1901	1986	11
1774	1850	11
1868	1953	11
1827	1883	11
1841	1909	11
1796	1874	11
1819	1891	11
1904	1981	11
1846	1921	11
1825	1898	11
1779	1834	11
1810	1864	11
1826	1887	11
1846	1913	11
1760	1824	11
1916	2007	11
1851	1918	11
1812	1876	11
1910	1999	11
1845	1909	11
1866	1906	11
1751	1807	11
1830	1893	11
1679	1746	11
1908	2002	11
1809	1880	11
1900	1978	11
1861	1911	11
1905	1959	11
1911	1997	11
1839	1901	11
1893	1973	11
1893	1952	11
1876	1939	11
1778	1853	11
1838	1878	11
1913	1999	11
1908	1975	11
1887	1926	11
1720	1792	11
1850	1926	11
1921	2006	11
1817	1908	11
1914	1981	11
1836	1917	11
1746	1799	11
1840	1920	11
1886	1944	11
1779	1828	11
1872	1942	11
1842	1924	11
1903	1996	11
1892	1923	11
1841	1889	11
1883	1972	11
1849	1886	11
1910	1956	11
1890	1940	11
1897	1972	11
1822	1911	11
1901	1957	11
1778	1839	11
1855	1925	11
1915	2010	11
1757	1820	11
1882	1924	11
1838	1896	11
1894	1979	11
1784	1849	11
1758	1847	11
1917	1990	11
1696	NA	11
1890	1965	11
1884	1921	11
1887	1936	11
1873	1940	11
1733	1809	11
1887	1977	11
1913	2014	11
1904	1995	11
1801	1874	11
1872	1933	11
1909	2003	11
1751	1803	11
1752	1809	11
1866	1954	11
1907	1985	11
1871	1938	11
1874	1952	11
1707	1783	11
1899	1995	11
1809	1895	11
1884	1943	11
1888	1948	11
1863	1923	11
1730	1815	11
1898	1959	11
1668	1747	11
1662	1728	11
1883	1963	11
1791	1872	11
1911	1964	11
1852	1919	11
1806	1859	11
1874	1970	11
1834	1888	11
1790	1849	11
1840	1913	11
1725	1805	11
1777	1852	11
1847	1927	11
1883	1946	11
1892	1942	11
1919	2013	11
1890	1949	11
1855	1941	11
1692	1765	11
1724	1793	11
1751	1821	11
1790	1868	11
1632	1709	11
1664	1709	11
1729	1808	11
1683	1762	11
1916	1984	11
1657	NA	11
1640	1690	11
1659	NA	11
1643	1709	11
1783	1834	11
1860	1952	11
1715	1791	11
1740	1821	11
1766	1822	11
1754	1813	11
1766	1833	11
1746	1808	11
1716	1783	11
1781	1836	11
1772	1838	11
1757	1814	11
1761	1803	11
NA	1735	11
1776	1819	11
1683	1765	11
1693	1754	11
NA	1708	11
1736	1792	11
1720	1786	11
1751	1843	11
1756	1823	11
1670	1744	11
1898	1975	11
1919	1998	11
1895	1942	11
1875	1967	11
1854	1940	10
1851	1902	10
1835	1892	10
1874	1963	10
1802	1876	10
1590	1655	10
1897	1989	10
1840	1929	10
1908	1967	10
1913	1988	10
1862	1900	10
1844	1933	10
1833	1901	10
1809	1897	10
1815	1880	10
1905	1961	10
1892	1982	10
1898	1988	10
1851	1946	10
1898	1968	10
1784	1859	10
1802	1878	10
1818	1894	10
1732	1805	10
1651	NA	10
1824	1911	10
1910	1998	10
1826	1894	10
1907	1963	10
1855	1900	10
1809	1886	10
1853	1907	10
1810	1902	10
1907	1984	10
1797	1858	10
1867	1957	10
1908	1987	10
1802	1881	10
1835	NA	10
1694	1789	10
1801	1854	10
1849	1893	10
1766	1839	10
1821	1885	10
1840	1888	10
1872	1956	10
1787	1874	10
1812	1899	10
1831	1893	10
1857	1916	10
1823	NA	10
1789	1834	10
1775	1846	10
1883	1967	10
1807	1882	10
1764	1803	10
1726	1804	10
1827	1908	10
1820	1858	10
1851	1943	10
1806	1900	10
1848	1888	10
1788	1857	10
1841	1915	10
1804	1857	10
1876	1965	10
1594	1632	10
1925	2006	10
1822	1904	10
1902	1973	10
1869	1909	10
1655	1735	10
1852	1920	10
1892	1936	10
1906	1973	10
1814	1874	10
1936	NA	10
1916	2004	10
1831	1907	10
1905	1954	10
1743	1818	10
1885	1976	10
1899	1977	10
1909	1992	10
1856	1933	10
1816	1887	10
1899	1985	10
1918	2001	10
1781	1871	10
1890	1942	10
1887	1945	10
1820	1893	10
1852	1922	10
1712	1790	10
1907	1956	10
1899	1968	10
1891	1954	10
1813	1899	10
1825	1897	10
1896	1965	10
1891	1953	10
1807	1885	10
1897	1943	10
1908	1991	10
1713	1768	10
1689	NA	10
1759	1833	10
1676	1732	10
1862	1910	10
1932	NA	10
1708	1781	10
1896	1994	10
1811	1886	10
1801	1871	10
1726	1773	10
1776	1853	10
1744	1829	10
1872	1935	10
1900	1973	10
1657	1729	10
1739	1823	10
1883	1973	10
1895	1945	10
1842	1908	10
1813	1852	10
1867	1926	10
1848	1921	10
1729	1807	10
1896	1990	10
1913	1996	10
1882	1948	10
1910	2002	10
1654	1708	10
1829	1910	10
1880	1964	10
1781	NA	10
1687	1740	10
1836	1869	10
1666	1733	10
1883	1951	10
1767	1824	10
1907	2004	10
1904	1999	10
1918	1996	10
1880	1939	10
1860	1906	10
1735	1773	10
1881	1927	10
1844	1907	10
1772	1841	10
1632	1704	10
1851	1919	10
1704	1786	10
1887	1935	10
1740	1771	10
1600	1665	10
1719	1800	10
1858	1921	10
1913	2007	10
1903	1975	10
1659	1735	10
1744	1836	10
1767	1812	10
1839	1931	10
1849	1925	10
1817	1861	10
1788	1864	10
1843	1909	10
1713	1775	10
1583	1645	10
1817	1907	10
1725	1794	10
1869	1966	10
1740	1796	10
1891	1968	10
1878	1969	10
1756	1832	10
1721	1808	10
1600	1681	10
1748	1807	10
1882	1967	10
1810	1898	10
1871	1928	10
1757	1827	10
1729	1797	10
1798	1890	10
1862	1921	10
1736	1794	10
1669	NA	10
NA	1645	10
1547	1606	10
1479	1564	10
1615	1691	10
1866	1925	10
1901	1987	10
1717	1791	10
1724	1776	10
1911	2004	10
1636	1711	10
1920	2014	10
1908	1994	10
1722	1772	10
1767	1833	10
1766	1828	10
1731	1814	10
1717	1767	10
1747	1822	10
1761	1831	10
1668	1736	10
1698	1746	10
1700	1787	10
1704	1788	10
NA	1802	10
1737	1812	10
1762	1845	10
1660	1727	10
1755	1824	10
1775	1849	10
1727	1787	10
1742	1812	10
1729	1784	10
1742	1803	10
NA	1754	10
1728	1795	10
1771	1852	10
1736	1808	10
1759	1831	10
1740	1811	10
1751	1827	10
1758	1817	10
1733	1811	10
1721	1802	10
1661	1741	10
1741	1821	10
1897	1970	10
1900	1957	10
1897	1965	10
1732	1763	9
1847	1898	9
1883	1977	9
1830	1863	9
1693	NA	9
1631	1684	9
1572	1628	9
1860	1950	9
1862	1903	9
1831	1910	9
1799	1837	9
1858	1912	9
1919	1995	9
1820	1892	9
1804	NA	9
1905	1947	9
1792	1873	9
1849	1920	9
1913	1960	9
1789	NA	9
1731	1791	9
1944	NA	9
1742	1799	9
1782	1836	9
1767	1844	9
1855	1937	9
1825	1882	9
1883	1968	9
1841	1921	9
1887	1973	9
1945	NA	9
1898	1969	9
1833	1870	9
1835	1888	9
1813	1880	9
1816	1883	9
1805	1886	9
1896	1984	9
1797	1849	9
1917	2001	9
1889	1955	9
1812	1880	9
1824	1874	9
1858	1897	9
1835	1917	9
1841	1904	9
1910	1962	9
1785	1867	9
1898	1981	9
1807	1833	9
1784	1864	9
1873	1953	9
1797	1867	9
1870	1912	9
1821	1891	9
1839	1912	9
1884	1930	9
1775	1855	9
1801	1879	9
1790	1878	9
1847	1912	9
1782	1852	9
1847	1928	9
1634	1690	9
1765	1838	9
1865	1925	9
1793	1874	9
1799	1877	9
1819	1886	9
1782	1853	9
1642	1679	9
1775	1857	9
1916	1973	9
1834	1907	9
1707	1754	9
1798	1859	9
1913	2008	9
1918	2014	9
1870	1939	9
1791	1859	9
1834	NA	9
1914	1997	9
1634	1692	9
1574	1622	9
1937	NA	9
1883	1943	9
1682	1718	9
1882	1937	9
1807	1870	9
1800	1859	9
1776	1850	9
1904	1967	9
1873	1937	9
1858	1916	9
1778	1855	9
1879	1972	9
1880	1928	9
1905	1968	9
1916	2008	9
1901	1998	9
1872	1914	9
1911	2010	9
1769	1840	9
1870	1959	9
1734	1797	9
1787	1849	9
1856	1915	9
1923	2004	9
1855	1940	9
1923	2009	9
1871	1952	9
1858	1911	9
1882	1930	9
1752	1828	9
1773	1828	9
1897	1985	9
1871	1920	9
1904	1974	9
1802	1882	9
1754	1831	9
1882	1918	9
1868	1916	9
1886	1940	9
1904	1973	9
1732	1799	9
1642	1714	9
1806	1870	9
1755	1835	9
1834	1902	9
1661	1729	9
1872	1930	9
1899	1988	9
1824	1894	9
1895	1947	9
1850	1932	9
1679	1751	9
1783	1858	9
1698	1778	9
1794	1860	9
1652	1713	9
1894	1955	9
1710	1783	9
1668	1734	9
1869	1938	9
1855	1931	9
1881	1918	9
1885	1972	9
1650	1723	9
1776	1840	9
1883	1978	9
1817	1868	9
1719	1798	9
1903	2005	9
1840	1933	9
1824	1883	9
1838	1904	9
1856	1898	9
1915	2000	9
1872	1936	9
1865	1907	9
1861	1946	9
1798	1863	9
1655	1709	9
1697	1763	9
1844	1937	9
1759	1837	9
1818	1863	9
1854	1916	9
1831	1906	9
1896	1963	9
1885	1949	9
1909	2006	9
1860	1919	9
1769	1821	9
1918	2010	9
1831	1889	9
1898	1992	9
1844	1922	9
1885	1924	9
1878	1976	9
1764	1826	9
1887	1990	9
1860	1914	9
1870	1941	9
1846	1901	9
1708	1795	9
1898	1979	9
1902	1964	9
1735	1805	9
1837	1917	9
1879	1970	9
1791	1876	9
1912	1989	9
1862	1908	9
1775	1824	9
1743	1790	9
1885	1938	9
1683	1750	9
1803	1889	9
1814	1869	9
1892	1968	9
1767	1813	9
1909	1966	9
1844	1901	9
1920	2015	9
1893	1954	9
1865	1919	9
1758	1820	9
1647	1717	9
1699	1778	9
1825	1888	9
1893	1955	9
1794	1879	9
1897	1948	9
1787	1834	9
1755	1825	9
1692	1729	9
1729	1795	9
1775	1841	9
1783	1842	9
1723	1784	9
1902	1967	9
1870	1960	9
1803	1863	9
1750	1837	9
1602	1669	9
1647	NA	9
1607	1675	9
1605	NA	9
1590	1649	9
1544	1607	9
1659	1720	9
1588	1671	9
1581	1649	9
1705	1769	9
1902	1969	9
1740	1801	9
NA	1607	9
1769	1826	9
1754	1822	9
1714	1795	9
1761	1820	9
1733	1816	9
1716	1786	9
1739	1785	9
1763	1831	9
1775	1822	9
1702	1751	9
1753	1815	9
1722	1782	9
1748	1809	9
1737	1825	9
1763	1847	9
1699	1765	9
1735	1797	9
1742	1810	9
1780	1832	9
1710	1787	9
1777	1839	9
1709	1772	9
1706	1761	9
1609	1681	9
1702	1760	9
1753	1823	9
1707	1768	9
1701	1777	9
1707	1770	9
1726	1794	9
1775	1850	9
1916	1963	9
1912	1972	9
1911	1968	9
1907	1971	9
1917	1993	9
1731	1778	8
1769	1844	8
1863	1947	8
1908	1958	8
1786	1856	8
1843	1936	8
1654	1720	8
1573	1669	8
1884	1954	8
1826	1893	8
1912	1992	8
1844	1908	8
1805	1870	8
1803	1884	8
1854	1898	8
1849	1895	8
1910	1977	8
1908	1966	8
1892	1938	8
1856	1922	8
1805	1889	8
1886	1948	8
1899	1972	8
1575	1624	8
1759	1810	8
1864	1917	8
1866	1952	8
1850	1916	8
1723	1805	8
1870	1922	8
1822	NA	8
1878	1936	8
1831	1912	8
1717	NA	8
1854	1903	8
1646	1716	8
1805	1880	8
1810	1879	8
1787	1841	8
1827	1904	8
1802	1861	8
1823	1886	8
1865	1934	8
1865	1933	8
1916	1995	8
1823	1900	8
1828	NA	8
1854	1931	8
1809	NA	8
1829	1894	8
1825	1902	8
1825	1901	8
1818	1880	8
1840	1930	8
1835	1881	8
1892	1918	8
1858	1929	8
1854	1932	8
1815	1897	8
1791	1869	8
1838	1868	8
1655	1732	8
1784	1845	8
1796	1858	8
1896	1988	8
700	NA	8
1816	1900	8
1832	1899	8
1839	1916	8
1866	1937	8
1898	1955	8
1783	1812	8
1812	NA	8
1783	1876	8
1912	1957	8
1815	1877	8
1735	1791	8
1926	2011	8
1863	1899	8
1817	1865	8
1864	1934	8
1863	1906	8
1904	1938	8
1880	1936	8
1778	1864	8
1926	2000	8
1732	1796	8
1801	1867	8
1759	1822	8
1910	1949	8
1902	1999	8
1919	2005	8
1869	1964	8
1891	1919	8
1699	1770	8
1753	1817	8
1865	1908	8
1809	1882	8
1883	1936	8
1907	1994	8
1650	1724	8
1911	1982	8
1588	1654	8
1867	1954	8
1923	2012	8
1874	1966	8
1819	1892	8
1883	1958	8
1708	1793	8
1920	1991	8
1808	1881	8
1835	1884	8
1876	1968	8
1839	1871	8
1903	2004	8
1920	2001	8
1816	1882	8
1915	1998	8
1893	1963	8
1912	1988	8
1885	1975	8
1858	1908	8
1870	1904	8
1906	1999	8
1846	1894	8
1820	1903	8
1875	1966	8
1905	1972	8
1905	1984	8
1863	1927	8
1885	1937	8
1837	1921	8
1577	1645	8
1924	2006	8
1905	1992	8
1776	1842	8
1863	1949	8
1852	1915	8
1750	1825	8
1692	1759	8
1900	1950	8
1841	1929	8
1758	1838	8
1906	1995	8
1903	1961	8
1718	1785	8
1866	1923	8
1726	1808	8
1625	1684	8
1897	1952	8
1700	1767	8
1879	1925	8
1899	1970	8
1830	1916	8
1917	2007	8
1894	1977	8
1853	1909	8
1721	1803	8
1833	1903	8
1853	1948	8
1748	1817	8
1883	1952	8
1848	1949	8
1863	1918	8
1794	1856	8
1852	1901	8
1920	1974	8
1715	1797	8
1633	1707	8
1903	1962	8
1915	1987	8
1865	1944	8
1497	1560	8
1650	1712	8
1755	1816	8
1902	1975	8
1878	1949	8
1886	1950	8
1883	1930	8
1919	1992	8
1904	1948	8
1922	1999	8
1831	1895	8
1452	1519	8
1707	1788	8
1900	1958	8
1916	2006	8
1912	1971	8
1550	1611	8
1911	1966	8
1834	1919	8
1857	1899	8
1822	1896	8
1722	1796	8
1743	1807	8
1776	1848	8
1712	1769	8
1774	1851	8
1681	1724	8
1765	1814	8
1885	1983	8
1177	1236	8
1832	1873	8
1711	1797	8
1756	1796	8
1665	1734	8
1823	1914	8
1787	1846	8
1896	1941	8
1906	1971	8
1752	1827	8
1854	1905	8
1887	1943	8
1893	1984	8
1899	1978	8
1918	2003	8
1922	2011	8
1839	1897	8
1776	1831	8
1596	1650	8
1851	1883	8
1774	1848	8
1773	1832	8
1895	1961	8
1877	1968	8
1786	1855	8
1630	1693	8
1618	1678	8
1690	NA	8
1692	NA	8
1621	NA	8
1610	1675	8
1640	1677	8
1573	1655	8
1662	1743	8
1607	1670	8
1596	1660	8
1647	1720	8
125	NA	8
1644	1692	8
1500	1571	8
1854	1927	8
1714	1800	8
1752	1822	8
1753	1829	8
1897	1957	8
1713	1784	8
1734	1789	8
1775	NA	8
1727	1809	8
1697	1766	8
1746	1798	8
1734	1812	8
1776	1830	8
1727	1793	8
1716	1790	8
1700	1770	8
1751	1815	8
1730	1800	8
1716	1800	8
1741	1820	8
1709	1762	8
1685	1740	8
1718	1791	8
1714	1804	8
1689	1752	8
1670	1746	8
NA	1742	8
1698	1783	8
1751	1813	8
1710	1761	8
1701	1768	8
1754	1828	8
1735	1788	8
1704	1777	8
1722	1801	8
1766	1827	8
1753	1833	8
1771	1828	8
1755	1821	8
1657	1742	8
1720	1811	8
1736	1822	8
1636	1698	8
1735	1814	8
1791	1835	8
1698	1760	8
1766	1816	8
1757	1835	8
1740	1808	8
1686	1749	8
1677	1730	8
1696	1768	8
1741	1813	8
1750	1810	8
1675	1754	8
NA	1851	8
1883	1959	8
1913	1982	8
1816	1855	7
1824	1905	7
1811	1867	7
1902	1989	7
1661	1709	7
1813	1872	7
1804	1864	7
1831	1921	7
1648	1699	7
1871	1922	7
1779	1852	7
1896	1987	7
1818	1901	7
1847	1932	7
1858	1939	7
1834	1921	7
1805	1876	7
1878	1909	7
1836	1912	7
1843	1902	7
1751	1832	7
1806	1864	7
1864	1926	7
1605	1679	7
1903	1977	7
1768	1846	7
1854	1907	7
1874	1915	7
1810	1877	7
1790	1862	7
1830	1915	7
1800	1868	7
1859	1894	7
1799	1867	7
1780	1861	7
NA	1707	7
1920	1994	7
1677	1747	7
1816	1904	7
1730	1772	7
1825	1878	7
1815	1865	7
1825	1912	7
1780	1868	7
1875	1936	7
1784	1855	7
1856	1920	7
1832	1870	7
1855	1939	7
1727	1757	7
1899	2001	7
1768	1845	7
1839	1869	7
1769	1859	7
1852	1905	7
1847	1911	7
1773	1846	7
1838	1910	7
1824	1906	7
1815	1896	7
1814	1884	7
1709	1769	7
1801	1862	7
1788	1843	7
1833	1895	7
1850	1904	7
1854	1913	7
1850	1933	7
1769	1838	7
1822	1895	7
1919	1983	7
1914	2001	7
1844	1931	7
1882	1950	7
1785	1848	7
1758	NA	7
1828	1896	7
1803	1883	7
1895	1984	7
1836	1886	7
1823	1845	7
1830	1869	7
1802	1877	7
1867	1927	7
1897	1992	7
1919	1988	7
1902	1966	7
1912	1984	7
1650	NA	7
1802	1856	7
1838	1898	7
1884	1953	7
1847	1920	7
1810	1887	7
1861	1904	7
1868	1898	7
1878	1950	7
1834	1875	7
1825	1909	7
1810	NA	7
1602	1680	7
1848	1904	7
1720	1791	7
1896	1983	7
1909	1979	7
1894	1985	7
1920	1999	7
1779	1827	7
1865	1959	7
1620	1673	7
1833	1889	7
1870	1940	7
1889	1989	7
1892	1981	7
1886	1979	7
1642	1708	7
1857	1917	7
1914	1976	7
1750	1812	7
1730	1806	7
1896	1976	7
1857	1930	7
1723	1779	7
1897	1993	7
1732	1791	7
1916	1977	7
1814	1894	7
1911	1977	7
1899	1964	7
1913	1991	7
1917	2004	7
1845	1912	7
1213	NA	7
1693	1763	7
1908	1972	7
1866	1959	7
1805	1878	7
1915	2012	7
1766	1823	7
1886	1926	7
1857	1914	7
1911	1990	7
1881	1949	7
1895	1954	7
1874	1946	7
1854	1929	7
1908	1976	7
1600	1657	7
1845	1924	7
1751	1812	7
1722	1770	7
1606	1678	7
1890	1950	7
1888	1985	7
1870	1930	7
1918	2007	7
1866	1943	7
1846	1910	7
1891	1950	7
1795	1888	7
1628	1689	7
1720	1788	7
1727	NA	7
1884	1948	7
1920	2012	7
1860	1947	7
1861	1929	7
1870	1927	7
1899	1965	7
1920	2000	7
1834	1906	7
1919	1991	7
1787	1827	7
1842	1909	7
1724	1811	7
1884	1933	7
1813	1874	7
1849	1915	7
1803	1865	7
1728	1779	7
1839	1900	7
1762	1826	7
1660	1710	7
1746	1810	7
1917	1997	7
1869	1935	7
1879	1933	7
1785	1822	7
1854	1930	7
1905	1977	7
1857	1939	7
1902	1957	7
1851	1921	7
1805	1882	7
1609	1658	7
1583	1654	7
1916	1969	7
1837	1919	7
1890	1982	7
1817	1892	7
1882	1971	7
1815	1871	7
1926	2008	7
1908	1997	7
1900	1966	7
1900	1986	7
1781	1868	7
1800	1855	7
1875	1942	7
1798	1874	7
1767	1839	7
1869	1921	7
1853	1914	7
1917	1995	7
1796	1884	7
1853	1917	7
1739	1818	7
1889	1935	7
1730	1807	7
1855	1938	7
1763	1852	7
1891	1947	7
1846	1911	7
1901	1988	7
1910	1965	7
1751	1820	7
1870	1925	7
1760	1797	7
1699	1761	7
1829	1918	7
1838	1916	7
NA	1738	7
1903	1979	7
1822	1884	7
1882	1935	7
1670	1731	7
1857	1946	7
1905	1999	7
1775	1848	7
1882	1947	7
1919	2001	7
1914	1992	7
1848	1903	7
1825	1904	7
1837	1908	7
1873	1922	7
1785	1809	7
1888	1934	7
1764	1842	7
1874	1929	7
1896	1960	7
1641	NA	7
1836	1916	7
1771	1824	7
1722	1752	7
1641	1711	7
1895	1995	7
1909	1971	7
1735	1789	7
1741	1790	7
1866	1926	7
1724	1805	7
1904	1944	7
1762	1814	7
1728	1815	7
1624	1666	7
1924	1997	7
1846	1923	7
1884	1976	7
1892	1926	7
1898	1996	7
1913	1987	7
1899	1971	7
1821	1907	7
1911	2000	7
1900	1963	7
1770	NA	7
1912	1966	7
1898	1956	7
1755	1798	7
1770	1822	7
1800	1889	7
1769	1834	7
1882	1977	7
1743	1820	7
1723	1806	7
1841	1930	7
1516	1590	7
1683	NA	7
1637	1710	7
1654	NA	7
1583	1651	7
1540	1591	7
1766	1843	7
1764	1833	7
1782	1857	7
1676	1750	7
1677	1738	7
1905	2001	7
1901	1972	7
1916	2001	7
1896	1989	7
1878	1939	7
1825	1894	7
1766	1818	7
1726	1793	7
1723	1803	7
1719	1796	7
1762	1829	7
1706	1787	7
NA	1691	7
1759	1824	7
1735	1819	7
1755	1820	7
1742	1806	7
1701	1780	7
1703	1783	7
1680	1747	7
1777	1815	7
1721	1779	7
1723	1777	7
1688	1776	7
1716	1795	7
1688	1769	7
1676	1733	7
NA	1749	7
1764	1822	7
1710	1784	7
1729	1777	7
1752	1832	7
1765	1853	7
1710	1773	7
1743	1804	7
1749	1799	7
1654	1738	7
1713	1772	7
1721	1790	7
1765	1825	7
1750	1839	7
1714	1758	7
1704	1792	7
1720	1798	7
1731	1797	7
1722	1797	7
1774	1834	7
1794	1859	7
1720	1777	7
1741	1808	7
1732	1772	7
1754	1794	7
1773	1858	7
1700	1737	7
1769	1846	7
1763	1807	7
1682	1717	7
NA	1731	7
1780	1865	7
1680	1739	7
1747	1824	7
1764	1846	7
1749	1821	7
1594	1650	7
1739	1773	7
1716	1782	7
1750	1817	7
1776	1809	7
1753	1826	7
1758	1830	7
1700	1769	7
1723	1801	7
1750	1824	7
1778	1832	7
1765	1845	7
1719	1797	7
1791	1825	7
1698	1776	7
1894	1936	7
1917	1959	7
1897	1998	7
1883	1924	7
1925	1963	7
1908	1969	7
1904	1966	7
1903	1942	7
1902	1936	7
1808	1855	6
1651	1703	6
1735	1794	6
1595	1654	6
1813	1882	6
1768	1823	6
1940	NA	6
1811	1862	6
1769	1822	6
1914	1983	6
1920	1975	6
1608	1674	6
1820	1884	6
1809	1892	6
1860	1902	6
1821	1890	6
1910	1986	6
1849	1929	6
1819	1875	6
1860	1927	6
1814	1882	6
1836	1907	6
1826	1909	6
1575	1641	6
1768	1833	6
1832	1883	6
1745	1814	6
1813	1888	6
1826	1890	6
1826	1901	6
1915	1984	6
1815	1888	6
1871	1927	6
1870	1900	6
1835	1885	6
1813	1884	6
1680	NA	6
1854	1937	6
1873	1910	6
1917	2000	6
1842	1881	6
1812	1892	6
1790	NA	6
1886	1963	6
1890	1966	6
1698	1752	6
1806	1889	6
1809	1863	6
1826	NA	6
1859	1928	6
1840	1896	6
1785	1869	6
1803	1869	6
1833	NA	6
1818	NA	6
1900	1952	6
1823	1877	6
1820	1869	6
1797	1824	6
1844	1897	6
1819	1903	6
1832	1908	6
1796	1830	6
1871	1942	6
1811	1895	6
1781	1843	6
1855	1930	6
1777	1838	6
1826	1904	6
1911	1998	6
1824	1900	6
1862	1954	6
1815	1879	6
1906	1965	6
1902	1963	6
1795	1864	6
1783	1841	6
1845	1900	6
1910	2007	6
1910	1993	6
1838	1885	6
1829	1852	6
1836	1913	6
1925	1998	6
1817	1896	6
1857	1889	6
1914	1990	6
1920	2005	6
1856	1911	6
1924	2008	6
1917	1979	6
1920	1967	6
1859	1924	6
1919	1989	6
1798	1867	6
1788	1866	6
1823	1896	6
1736	1796	6
1836	1923	6
1677	1766	6
1844	1910	6
1792	1853	6
1775	1817	6
1684	1746	6
1815	1869	6
1805	1846	6
1780	1855	6
1304	1374	6
1867	1915	6
1854	1936	6
1903	1976	6
1836	1889	6
1763	1819	6
1921	2014	6
1885	1969	6
1886	1970	6
1894	1920	6
1916	2003	6
1679	1754	6
1866	1928	6
1739	1813	6
1796	1872	6
1770	1825	6
1862	1927	6
1864	1927	6
1808	1845	6
1845	1902	6
1787	1837	6
1748	1831	6
1874	1911	6
1846	1906	6
1871	1921	6
1905	1964	6
1734	1818	6
1876	1927	6
1772	1830	6
1865	1943	6
1757	1808	6
1856	1913	6
1844	1919	6
1924	1984	6
1919	2010	6
1887	1917	6
1909	1957	6
1838	1912	6
1773	1852	6
1921	1988	6
1916	1971	6
1804	1874	6
1922	1995	6
1881	1933	6
1903	1971	6
1828	1914	6
1839	1907	6
1895	1964	6
1767	1822	6
1805	1881	6
1690	1742	6
1902	1960	6
1672	1729	6
1699	1781	6
1846	1935	6
1866	1912	6
1746	1827	6
1795	1880	6
1799	1844	6
1713	1776	6
1782	1859	6
1714	1785	6
1879	1945	6
1904	1926	6
1732	1812	6
1755	NA	6
1906	1957	6
1794	1872	6
1868	1929	6
1845	1918	6
1836	1901	6
1867	1923	6
1847	1941	6
1704	1765	6
1903	1969	6
888	NA	6
1917	2012	6
1819	1882	6
1886	1984	6
1801	1852	6
1806	1842	6
1843	1931	6
1765	1846	6
1894	1946	6
1715	1803	6
1879	1974	6
1841	1914	6
1750	1828	6
1778	1828	6
1700	1779	6
1756	1837	6
1788	1870	6
1866	1936	6
1820	1900	6
1777	1825	6
1741	1802	6
1902	2000	6
1700	1774	6
1703	1776	6
1808	1886	6
1722	1777	6
1717	1799	6
1884	1931	6
1913	1974	6
1844	1912	6
1786	1833	6
1859	1916	6
1848	1918	6
1705	1777	6
1870	1902	6
1906	1955	6
1819	1897	6
1838	1924	6
1792	1866	6
1837	1887	6
1679	1749	6
1900	1964	6
1924	2012	6
1760	1798	6
1913	1979	6
1776	1834	6
1674	1758	6
1756	1791	6
1909	1985	6
1780	1846	6
1882	1952	6
1917	1967	6
1772	1861	6
1917	2008	6
1775	1858	6
1909	1978	6
1863	1847	6
1890	1962	6
1900	1956	6
1825	1890	6
1797	1875	6
1900	1998	6
1897	1996	6
1902	1955	6
1814	1841	6
1878	1926	6
1704	1764	6
1917	2014	6
1888	1955	6
1776	1851	6
1856	1940	6
1752	1815	6
1886	1980	6
1767	1835	6
1839	1926	6
1895	1973	6
1822	1874	6
1852	1943	6
1614	1687	6
1901	1962	6
1730	1816	6
1822	1897	6
1768	1840	6
1825	1895	6
1711	1776	6
1829	1879	6
1845	1898	6
1716	1775	6
1888	1980	6
1809	1894	6
1878	1932	6
1687	1744	6
1773	1843	6
1765	1835	6
1833	1907	6
1774	1855	6
1622	1675	6
1659	1713	6
1786	1842	6
1761	1804	6
1891	1955	6
1732	1806	6
1842	1911	6
1848	1906	6
1816	1884	6
1888	1945	6
1876	1922	6
1806	1880	6
1877	1927	6
1898	1939	6
1894	1986	6
1908	1959	6
1909	1955	6
1921	1996	6
1742	1808	6
1670	1707	6
1700	1742	6
1711	1755	6
1784	1844	6
1779	1830	6
1946	NA	6
1899	1937	6
1791	1839	6
1716	1781	6
1889	1987	6
1878	1938	6
1864	1956	6
1762	1848	6
1000	NA	6
1862	1955	6
1794	1844	6
1642	NA	6
1695	NA	6
1604	1659	6
1676	NA	6
1697	NA	6
1484	1550	6
1607	1660	6
1625	1701	6
1688	NA	6
1499	1573	6
1570	1622	6
1580	1642	6
1631	1675	6
1529	1582	6
1585	1639	6
1555	1636	6
1622	1689	6
1559	1630	6
1606	1673	6
1636	1713	6
1612	1683	6
1646	1713	6
1790	1842	6
1690	1762	6
1845	1933	6
1825	1863	6
1925	1999	6
1775	1864	6
1737	1810	6
1767	1830	6
1920	1988	6
