original_extent	final_pagecount	Count
104 s.	104	  2
[02] , 32 s.	34	  2
[2], 26 s.	28	  2
132 s.	132	  2
[02], 274 s.	276	  2
[04] , 44 s.	48	  2
164 s.	164	  2
200 s.	200	  2
1 bl. (3 sp.)	5	  2
[26] s.	26	  2
152 s.	152	  2
[02] , 78 s.	80	  2
[2], 22 s.	24	  2
[02] , 264 s.	266	  2
[2], 24 s.	26	  2
[56] s.	56	  2
[08], ii20 s.	8	  1
1 grav. frontespis, [2], ii, vii, [1], 70, [4], 31, [1] s., [2], 11, 17 pl.-bl.	87	  1
[02], 164, [02] s., s. 165-344 =(s. 337-44 opag.)=; [1] rättelsebl., [5] ins., ix pl.	366	  1
[04] , 60 s.; [2] pl.	68	  1
44 s. & omsl.	44	  1
154 s.	154	  1
[08], 112 s. =(s. 111-112 opag.)=	8	  1
[12], 100 s.	112	  1
[2], 40 s.	42	  1
[02] , 206 s. =(s. 193-206 opag.)=.	2	  1
[14], 340 [20]; 175 [1] s.	14	  1
[12] , 122 s. =(s. 121-22 opag. annons)=.	12	  1
[6], [1] 2-74 s.	80	  1
208 s.	208	  1
[16] , 248 s. =(s. 246-48 opag.)=; 16, 1 pl., ins. 2-8.	32	  1
[04] , 88 s.; [1] pl.	94	  1
[08] , 92 s.	100	  1
[01] , 41 s.	42	  1
[8], 184 s.	192	  1
[04], 268 s. =(s. 258-68 opag.)=	4	  1
(3) 2-720 s.; Hh12-Ss12.	720	  1
[06], ii48, iii352, iv80 s.; [1] ins.	6	  1
(16) bl. + A4.	32	  1
370 s. : ill.	370	  1
[02] , ii776 s. =(s. 761-776 opag. prenumerantförteckn.)=.	2	  1
[04], 172 s. =(s. 171-72 opag.)=	4	  1
S. 183-318	136	  1
96 s.; pl.förtitelbl.	98	  1
[04] , 94 s.=(s. 57- 94 opag.)=; [1] pl.	6	  1
[12] , 260 s. =(s. 257-60 opag.).=	12	  1
[04], lii, 184 s.	240	  1
(3) 4-192 s.	192	  1
[02], 120 s. & omsl.	122	  1
62 s.; rättelseremsa.	62	  1
[24], ii456, iii496 s. =(s. ii455-56 opag.)=.	24	  1
[8] s. ; 15 cm ((8:o)	23	  1
[02] , 10, 18 s.	20	  1
[02] , ii408, iii358 s. =(s. iii347-58 opag.)=.	2	  1
[02], 278 s. =(s. 277-78 opag.)=	2	  1
vi, 106 s. =(s. 103-06 opag.)=; pl.titelbl., pl. dedik., 4, [16] pl.	46	  1
[8], 80 s. (s. 79-80 blanka)	8	  1
[8] s., s. 4-59	64	  1
xliv, 510 s., 5 pl.-bl., 1 portr.	556	  1
78 s.; [1] pl.	80	  1
[162] s.	162	  1
[02] , 42 s.	44	  1
[08] , 544 s., s. 547-570 =(s. 569 opag. rättelser).=	578	  1
[15] s., s. 1-26, 26-28, 28-32, 32-78	93	  1
[6], 42 s.	48	  1
(3) 4-52 s.	52	  1
[04] , 648 s. =(s. 635-48 opag.)=.	4	  1
[2], xi, 5 s.	18	  1
[02] , 390 s.	392	  1
48, 148, 78 s.	148	  1
[32] , 312 s. =(s. 311/12 blank).=	32	  1
[02] , 32 s. =(s. 31/32 blank)=.	2	  1
216 s.	216	  1
[04], 86 s.	90	  1
[02] , 74 s.; [2] pl.	80	  1
(20) 1-124 s.	124	  1
[16] s., (s. 15/16 blank)	16	  1
40 s., s. 39-170; iii pl.	176	  1
180 s.	180	  1
LII, 418, [1] s., 39 planschblad	471	  1
S. 63-70.	8	  1
288 s.	288	  1
(2) 3-80 s.	80	  1
40 s. =(s. 39-40 opag.)=; [1] pl.	2	  1
[04] , 204 s.	208	  1
432 s.	432	  1
[9] s., s. 2-24	32	  1
[02] , 100 s.; [1] rättelsebl.	102	  1
[08], 216 s. (s. 215 opag. prisuppgift)	8	  1
32, [2] s.	34	  1
(3) bl. A4-b4c, A4, B4-C4, D4-E4F4, G4, H4, I4-K4L4, M4, N2.	106	  1
=Serietitelbl.:= [02] s. & omsl. [04] , 258 s.	262	  1
272, 151 [1], 176, [252] [12] (s. 249-252 felpaginerade eller opaginerade), 6 pl.-bl.	524	  1
288 s., s. 287-382 =(s. 377-82 opag.)=; xii pl., [4] klistrade vinj.	382	  1
[08] , 192 s. =(s. 191/192 blank)=; [1] ins.	8	  1
[02] , 242 s.; [1] pl.	246	  1
xii, 348 s.	360	  1
xii, 212 s. =(s. 212 felpag. '182')=.	12	  1
40, 32 s.; [1] ins.	40	  1
[02] , 16 s.	18	  1
[3] s., s. 2-10	12	  1
[06] , 186 s.	192	  1
2 vol.	2	  1
S. 302-310	9	  1
[04] , 16 s. & omsl.	20	  1
[4] , 188 s.	192	  1
[58] , 1078 s. (s. 1057-78 opag., s. 1077 rättelser).	58	  1
179 s., 1 bl.	181	  1
40 s., iii ins.	40	  1
x, [2], 180 s.	192	  1
[02] , 62 s.; [1] rättelsebl.	64	  1
[14], 36, [4] s.	54	  1
[04], 338 s. =(s. 337-38 opag. rättelser.)=	4	  1
[04], 44, 232 s.	236	  1
[12] s	12	  1
[4], 444 s., 2 pl.-bl. (varav 1 vikt)	448	  1
S. 3-46; pl.titelbl.	46	  1
[6], 101, [4] s.	111	  1
[8], 41, [3] s, [1] vikt pl.-bl.	52	  1
[10], 174 s. (s. 167-74 opag. annons)	10	  1
348 s.	348	  1
[04], 512 s.	516	  1
[30] , 132 s. =(s. 131 opag. rättelser)=.	30	  1
[02] , 18 s. =(s. 17-18 opag.).=	2	  1
[12] , ii68 s. =(s. 1/2 blank)=.	12	  1
[02] s., s. 521-1084 =(s. 1010-84 felpag. '1110'-'1184')	1086	  1
[16] , 344 s.	360	  1
[04], 204 s.	208	  1
[08], 80 s. (s. 74-78 opag., 77 rättelser, 79/80 blank)	8	  1
[36] , 96 s. =(s. 94 felpag. '64', 95-96 opag.)=.	132	  1
[06] , 44 s. =(s. 44 felpag. '40')=; [1] pl.	8	  1
[02] , 38 s. =(s. 37/38 blank).=	2	  1
92, 484 s. =(s. 483-84 opag. annons)=	92	  1
=Serietitelbl.:= [02] s. & omsl. [04] , 242 s.	246	  1
[16], 322 s.	338	  1
[02], 548 s.; [1] rättelsebl.	550	  1
S. 401-520	120	  1
(8) bl.	16	  1
[20], 278 s.	298	  1
[02] , 36 s.	38	  1
[08], 152 s. =(s. 149-52 opag.)=.	8	  1
[15] [1] s. A4-B4.	16	  1
[04], 1068 s. =(s. 1045-68 opag.).=	4	  1
[08] , 216 s.; tr. ryggetikett.	224	  1
[2], [1] 2-14 s.	16	  1
[16], 144 s.; [2] pl.	164	  1
20 s.; klistr. titelbladsvinj.	20	  1
[08] , 384 s.	392	  1
[02] , 50 s.	52	  1
[10], 270 s.	280	  1
[02] , 152 s.	154	  1
58 s.	58	  1
[06] , 252 s.; [1] rättelsebl., [2] ins., [4] pl.	266	  1
[02], 94 s.	96	  1
[02], 62 s. =(s. 55-62 opag.)=	2	  1
[02] , 64 s. =(s. 57-64 opag.).=	2	  1
[2] s., s. 3-8	8	  1
[02] , 149, [1] s.	152	  1
[06] , 98 s.	104	  1
[04] , 80 s.	84	  1
=Serietitelbl.:= [02] s.; tr. ryggetikett. [02] , viii, 400 s. =(s. 399/400 blank)=.	8	  1
[2] , 78 s.	80	  1
[02] , 16 s. =(s. 15-16 opag. annons)=.	2	  1
[02] , 126 s.	128	  1
[08] , 76 s. =(s. 73-75 opag. rättelser och imprimatur)=.	8	  1
[04] , 124 s. & omsl.	128	  1
[02] , 26 s. =(s. 25-26 opag.).=	2	  1
[100] s.	100	  1
1 portr., xxiv, 396 s., [7] pl.-bl.	420	  1
[30] s.	30	  1
s. 202-248	47	  1
[288] s.	288	  1
[8], 320 s. (s. 320 blank)	8	  1
[06], ii568, iii120 s.	6	  1
[64] s. & omsl.	64	  1
[08] s., s. 113-232.	128	  1
[08] , 32 s.	40	  1
[10] , 230 s.	240	  1
[04], 92 s., iv pl.-bl.	96	  1
128 s.; [1] rättelsebl.	128	  1
[14] , 160 s.; [1] rättelsebl., [1] pl.	176	  1
80 s.; [1] pl.	82	  1
96 s.; [1] pl. =(noter)=.	96	  1
100 s.; [8] pl.	116	  1
[6], 448, [12] s.	466	  1
[04], 188 s.	192	  1
xii, 228 s. =(s. vii-xii, 224-28 opag., 225-28 annons)=; [2] pl. & omsl.	453	  1
[16], 856 s.	872	  1
[21], 433, [2] s.	456	  1
[16] s. (s. 13-16 blank)	16	  1
[04] , 288, clxiv s. =(s. clxiii/clxiv blank).=	292	  1
[4] s., s. 5-21, [2] vikta pl.-bl.	21	  1
[108] s. (s. 107-108 blanka)	108	  1
[02] , 322 s.	324	  1
[8] s., (s. 7/8 blank)	8	  1
(2) bl. A8-Z8Aa8-Oo8.	4	  1
xviii, 390 s. =(s. xvii- xviii, 389-90 opag.).=	779	  1
[15] s., s. 4-114	126	  1
[10] , 132 s.	142	  1
[10] , ii240, iii76 s.; [04] s. =(innehållsförteckn. o. annons)=.	10	  1
[12] , 436 s. =(s. 435-36 opag. annons).=	12	  1
246 s.	246	  1
282 s.	282	  1
[10] , 420 s. =(s. 418-20 opag.)=.	10	  1
[02], vi, 96 s. =(s. 95/96 blank).=	8	  1
[16] , 1620 s. =(s. 1553-1620 opag.)=; [13] pl.	42	  1
256, [34] s.	290	  1
[17] , 37 s., f. 38-40.	57	  1
[04] , 84 s.; iv pl.	96	  1
436 s.	436	  1
(3) 2-70 s.	70	  1
[08] , 216 s. =(s. 213-16 opag.)=.	8	  1
[02] , 64 s.	66	  1
554 s.	554	  1
[08], ii488 s.	8	  1
[04], 144, [02] s., s. 145-330 =(s. 326-30 opag., 329 rättelser)=; vii pl.	350	  1
392 s.	392	  1
[04] , 250 s. & tr.ryggetikett.	254	  1
[02] , 46 s. =(s. 39-46 opag.).=	2	  1
[04] s., 960 sp. =(totalt 484 s.)=.	4	  1
148 s.	148	  1
[02] , ii40, iii32 s.	2	  1
[04] , 182 s.	186	  1
vi s., s. 7-116 & omsl.	116	  1
[04] , 132 s. =(s. 131-32 opag.)=.	4	  1
228 s.	228	  1
[112] s. & omsl.	112	  1
16 s.; [1] ins., [1] inklistr. ill.	16	  1
[4], 24 s. ; 8:o	28	  1
9 s.	9	  1
[20], 396, [28] s.	444	  1
184 s.	184	  1
108 s.	108	  1
[08], 400 s.	408	  1
[16] , 328 s.	344	  1
[08] , 104 s. =(s. 102-04 opag. annons).=	8	  1
[02] , 496 s.	498	  1
[8], 67, [5] s.	80	  1
[08] , 96 s. =(s. 95/96 blank)=.	8	  1
[04], 508 s. =(s. 429-508 opag.).=	4	  1
52, 50, 38, 40 s.	52	  1
[6], 94 s. =(s. 92-94 opag.)= & omsl.	6	  1
[06] , vi, 538 s.	550	  1
[02], viii, 414 s.	424	  1
A4-C4D; [2], [26] s	528	  1
[14] , 234 s. =(s. 223- 34 opag.)=; [10] pl.	34	  1
[4], 20 s.	24	  1
[96] s.	96	  1
[04] , ii156 s.; träsnittstitelbl., [1] pl.	6	  1
[18], 776 s.	794	  1
12:o(6). [06], ii70, iii96, iv118, [v02] s. =(s. v1-2 bokbindaranvisning).=	2	  1
[6] , 10 s.	16	  1
[4], 33, [1] s.	38	  1
[02], 520 s.	522	  1
[02] , ii240, iii20 s.	2	  1
[04], 08, 236 s.	240	  1
[10], 78 s., s. 81-332 =(s. 326-32 opag.)=; vi pl.	354	  1
[08] , 408 s. =(s. 406-08 opag.)=.	8	  1
[06] , 84 s. =(s. 81-84 opag.).=	6	  1
[08], ii72 s. =(s. 7-8 rättelser).=	8	  1
S. 09-18.	10	  1
[44] s., (s. 43/44 blank)	44	  1
16 s.; [1] pl.	18	  1
Pl.titelbl., xxv pl.	52	  1
[04], 876 s.; [1] rättelsebl.	880	  1
[08] s.; [1] ins.	8	  1
[06], 322 s.; [1] vikt pl.-bl.	328	  1
[42] , 114 s. =(s. 104-14 opag.)=.	42	  1
[11], s. 2-21, [3] s.	34	  1
[02] , 52 s.; [2] klistr. vinjetter.	54	  1
4 d. i 1 vol. (128, 144, 148, 177 s.)	177	  1
28, ii416, [iii08] , iv72, v192 s., s. 191-210, 213-660 =(s. 27-28, iv67-72, 536-660 opag.)=	660	  1
[32] , 680 s. =(s. 577-678 opag., 679/680 blank)=.	32	  1
[04] , 104 s.	108	  1
xxiv, 164 s. =(s. x-xxiv felpag. 'ix'-'xxiii')=.	24	  1
24 s.; [1] ins.	24	  1
[20] , 412 s.	432	  1
[7] s., s. 2-16	22	  1
[138] s.	138	  1
[8] , 272 s. (s. 235-72 opag.)	8	  1
[2], 86 s.	88	  1
[4], 86 s.	90	  1
[02] , 70 s.; iii pl. =(pl. iii felnumr. 'IV')=.	72	  1
[04] , 48 s.	52	  1
[8], 114, [28] bl.	178	  1
[02], 294 s.	296	  1
[32] s. =(pag. i-vii, [1- 4] , 237, 242-44, 466, 487, 489-93, 496-501, 446-47, [01] )=.	501	  1
[04] , ii54 s. =(s. 3/4 blank, 53-54 opag.)=.	58	  1
[16] , 48 s. =(s. 47/48 blank)=.	16	  1
[02] , xxxii s.	34	  1
[14] , 720 s. =(s. 719 opag. rättelser).=	14	  1
[02] , 48 s.	50	  1
[5] s., s. 2-54, [2] s.	60	  1
[04], 124 s.	128	  1
[04] , 44 s. =(s. 35-44 opag.)=.	4	  1
[18] , 240 s.	258	  1
[04] , 68 s.	72	  1
[08] , 184 s. =(s. 181-82 opag rättelser, 183/84 blank)=.	8	  1
[06] , 32 s.	38	  1
[02], 122, 78 s.	124	  1
80, ii192 s. =(s. 189-92 opag.)=	80	  1
15,[1] s. + 1 bil. [1] bl.	15	  1
[08] , 292 s.	300	  1
1-4 s.	4	  1
(2) 3-148 s.	148	  1
[120] s.	120	  1
248 s.; [1] pl.	250	  1
[08], 106 s.	114	  1
[04] , ii78 s.	4	  1
[08] , ii528, iii152 s. =(s. 513- 528, iii149-152 opag.).=	536	  1
8 s.	8	  1
344 s. =(s. 337-44 opag.)=; pl. vii-viii	4	  1
[08] , 368 s. =(s. 359-68 opag.)=; [2] pl.	12	  1
[06] , 442 s.	448	  1
[04] , 342, 342 s.	346	  1
84, [02] , 350 s.	352	  1
108 s., s. 113-192.	192	  1
[9], 2-216 s., 2 planschblad	224	  1
16 s.; [02] s. =(subskriptionsblankett).=	16	  1
32 s.; [1] ins.	32	  1
(12) 1-36 s.	36	  1
[08] , 228 s.	236	  1
[02] , 194 s.	196	  1
[02], 252 s.	254	  1
[02], 128 s.	130	  1
[7], s. 2-10, [2] s.	18	  1
[04] , 128 s. =(s. 127/28 blank)=.	4	  1
[08] , 32 s. =(s. 10-32 opag.).=	8	  1
80 s. =(s. 69-80 opag.)=; [ii16] s. =(innehållsförteckn. till 1-16)=, [1] pl.	18	  1
[4]s.	4	  1
[12] , ii155 s., s. i-v & omsl.	17	  1
[08] , 216 s. =(s. 214-16 opag.).=	8	  1
[20] , 262 s.	282	  1
[4], 8 s.	12	  1
[8], 123, [2] bl.	135	  1
72 s., s. ii3-66.	72	  1
(1) 2-96 s.	96	  1
14, 184 s.; [2] pl.-bl.	184	  1
[02] , ii70, iii40 s. =(s. iii30-40 opag.).=	2	  1
[04] , ii174, iii84 s. =(s. iii70-84 opag., 83 rättelser)=.	4	  1
36 s.; klistr. titelbladsvinj.	36	  1
=Serietitelbl.:= [04] s. & omsl. [02] , 436 s.	438	  1
[02], 168 s. =(s. 167 opag. rättelser)=	2	  1
[02] , 60 s.	62	  1
[3], 4-71, 1 bl. s.	71	  1
[26] , 282 s. =(s. 281-82 opag.)=.	26	  1
62 s.	62	  1
72 s.; [1] pl. =(noter)=.	72	  1
[112] s.	112	  1
[12], 60 s. =(s. 57-60 opag.)=	12	  1
(3) 4-448; (3) 4-171 (1); (3) 4-172; (3) 4-14; (3) 4-28; (3) 4-36; (3) 4-16; (3) 4-135 (1); (3) 4-44 (12) s.	714	  1
79 s.	79	  1
[02] , 656 s.	658	  1
[08], ii414 s.	8	  1
[4], xii, 402 s., [2] vikta kartor, [4] vikta pl.-bl.	418	  1
38 s.; [ii02] s.; [11] pl.	60	  1
[08] , 416 s.	424	  1
[04] , ii432, iii344 s. =(s. ii431-32 opag.).=	4	  1
(16) bl. B4.	32	  1
[04] , 284 s.	288	  1
38, [2] s	40	  1
[116] s.	116	  1
[04], ii24, iii264 s.	4	  1
[04] , 120 s.	124	  1
[9] s., s. 2-20 ; 4:o	28	  1
[26] , 84 s. =(s. 83-84 opag.)=	26	  1
[36], 479 [1], 424 [10] s.	36	  1
[16] , 144, 150 s.	166	  1
[6], 104 s.	110	  1
[02] , 20 s.	22	  1
107, [5] s.	112	  1
[02] , 74 s. & omsl.	76	  1
(16) 1-300 s.	300	  1
[32] s.; [04] s. =(reg.).=	32	  1
134, ii124, [iii02] , iv62 s. =(s. 133-34, ii123-24, 61-62 opag., 59-60 felpag. '47'-'48')=; [1] ins., [1] pl.	136	  1
22 s.; pl.titelbl.	24	  1
[10], 326 s. =(s. 318-26 opag.)=; x pl.	30	  1
[02] s.; [02] s. =(subskriptionsblakett.)=.	2	  1
[02] , 96 s.	98	  1
(6) 1-192 s.	192	  1
[04] , 96 s. =(s. 89-96 opag.)=.	4	  1
[2], 3-35, [11] s.	46	  1
[14] , 244 s. =(s. 243-44 opag.)=.	14	  1
[2], 18 s.	20	  1
[3] s., s. 297-437	144	  1
[02] s., s. 191-260 =(s. 257-60 opag.).=	262	  1
151 s., [3] vikta bl.	151	  1
[16], 536 s.	552	  1
[1], 14 s.	15	  1
[52] s.	52	  1
[4], 16 s.	20	  1
[16], 154 s.; [1] inklistr. vinj., 6 pl.	182	  1
[02], 228 s.	230	  1
[02] , iv, 318 s.; [1] pl.	326	  1
[04] , 144 s.; [1] pl.	150	  1
[02] , xvi, 414 s. =(s. xii-xvi opag. annons)=; [6] pl.	30	  1
[3], 10 s.	13	  1
[04] , 168 s.; [1] rättelsebl., [1] pl.-vik.	172	  1
[06] , 392 s., f. 393-400, s. 401-418 =(s. 411-18 opag.)=.	424	  1
[02] , 90 s.; [12] ins., [1] rättelsebl.	92	  1
[146] , ii112, [iii02] s., s. 113-256, 267-294 =(s. 291-94 opag.)=.	440	  1
[16], 168 s.	184	  1
[92] s.	92	  1
[66] s.	66	  1
(16) bl. + )o(4.	32	  1
[32], 240 s.	272	  1
140 s.	140	  1
72 s.; [1] pl.	74	  1
[04], 104 s.	108	  1
[2] s., s. 25-36	14	  1
[16] , 185 s., s. 184-414 =(s. 386-414 opag.)=.	430	  1
[04] , 36 s.	40	  1
[12], 260 s.	272	  1
84, ii44 s.; [1] pl.	86	  1
[04] , 56 s.	60	  1
[22], 334 [2] s.	22	  1
[12] s. ; 12:o	12	  1
24, 24 s.; [1] ins.	24	  1
(16) bl. + ):(4.	32	  1
32 s.; [1] pl.	34	  1
188 s.	188	  1
[4], 44 s.	48	  1
[02], ii118 s.	2	  1
[02], 206 s.	208	  1
[02] , 24 s.	26	  1
[12] , ii64, iii136, iv656, v400, [vi04] , vii312, viii16 s.	12	  1
[06] , 360, 146 s.; [1] rättelsebl.	366	  1
[02] , iii, 07 s.	12	  1
[10] , viii, 62 s. =(s. 61/62 blank)=.	18	  1
(22) bl.	44	  1
[8]84 s., (s. 83/84 blank)	92	  1
[32] , 122 s.	154	  1
[02] , 44 s. & omsl.	46	  1
88, 20, 30 s.	88	  1
[2], 238 s.	240	  1
(3) 2-260 s.	260	  1
[02] , ii322 s. =(s. 1/2 blank, s. 294-322 opag., s. 317-22 annons).=	324	  1
[2], 15 [1] s.	2	  1
(8) 1-96, (1) 2-109 (eg: 108) (4) s.	96	  1
36 s.; [24] pl.	84	  1
[36] , 168 s. =(s. 167/68 blank)=.	36	  1
54, [22] s.	76	  1
[04] , 112 s. =(s. 111 opag. annons).=	4	  1
[2], 20 s.	22	  1
[02] , 120 s.	122	  1
28 s.; pl. iii-iv.	32	  1
[4], 48, [2] s.	54	  1
96 s., s. 87-226	226	  1
136 s.	136	  1
[02] s., 40 s., [02], 40, 32 s., 44 s.	48	  1
[6], 15 [1] s.	6	  1
376 s.	376	  1
[04] , 648 s. =(s. 635-48 opag.).=	4	  1
[04] , 40 s.	44	  1
[02], 108 s.	110	  1
24, 292 s.	292	  1
(6) 1-143 (17); 1-38 (2) s.	38	  1
[38] s.	38	  1
[12] , 144 s.	156	  1
[34] , 110 s. =(s. 93-110 opag.)=.	34	  1
[22], 247 [1] s., [1] rättelsebl., [1] vikt pl.	22	  1
02, vi s., s. 3-162.	168	  1
(30) 1-210 s.	210	  1
[08] , 178 s.	186	  1
[04], 256 s., s. 251-334 s.; [2] pl.	342	  1
[06], 166 s.	172	  1
46 s., [1] pl.-bl	46	  1
124 s.	124	  1
xvi, 111 s.	127	  1
[08], ii148 s.	8	  1
362 s.; pl.titelbl., [1] pl.	366	  1
[12], 200 s. (s. 189-200 opag.)	12	  1
292 s.	292	  1
[08] , ii128 s. =(s. 7 rättelser).=	8	  1
40 s. =(s. 39/40 blank)=; 2 pl.	4	  1
[02], 506 s.	508	  1
332 s.	332	  1
[06], xiv, 128 s.	148	  1
[02] , 196 s.; [1] rättelsebl., [2] pl.	202	  1
[12] , 264 s.	276	  1
[08] , 204 s. (s. 203-04 opag.); pl.titelbl.	10	  1
xiii [1], 310, [40] s. (s. 206-82 felpag. '106'-'182'), [1] pl. typer.	310	  1
[3], 54-79, [1] s.	30	  1
[02], 230 s.	232	  1
88, [1] s.	89	  1
[02] , 46 s. =(s. 45/46 blank)=.	2	  1
xii, ii636, iii144 s. =(s. 629-36 opag.).=	12	  1
[20] , 464 s.	484	  1
[24], ii512, iii280 s. =(s. iii272-80 opag.)=; [1] pl.	26	  1
s. 49-246, [2]	200	  1
[12], 444 s. =(s. 440-44 opag.)=; xix, [1] pl.-bl.	31	  1
86 s.	86	  1
36 s.; pl.titelbl., 3 pl.	44	  1
[30] , ii298, [iii10] , iv74 s, s. v73-74, s. 75-182 =(s. iv161-182 opag.)=.	212	  1
[80] s.	80	  1
[02] , 170 s.	172	  1
[04] , 160 s.	164	  1
[04] , 92 s. =( s. 90-92 opag.)=; [1] pl.	6	  1
xxii, 24 s.; [3] pl. & omsl.	46	  1
(5) 2-60 s.	60	  1
[04], 60 s.	64	  1
152 s., s. 155-578	578	  1
[02] , 27 f.	2	  1
[08], 192 s., s. 195-414 (s. 391-414 opag.)	422	  1
(28) 1-404 s.	404	  1
[06] , 592 s., s. 603-10 =(608-10 opag, 609 rättelser)=.	614	  1
[12] , 436 s. =(s. 434 felpag. '484', 435-36 opag. annons).=	447	  1
20 s.; [1] pl.	22	  1
[8] s. & omsl.	8	  1
[08], ii288, [iii14] s. =(s. iii11 rättelser, iii13/14 blank)=	8	  1
[04], 290 s. +	294	  1
[02] , 82 s.	84	  1
[02] , 176 s. =(s. 137-76 opag.)=; [6] pl.	14	  1
xii, 460 s. =(s. xi-xii opag.)=.	12	  1
[12], 100 s., xiv pl.-bl.	112	  1
[04] , ii408, iii344 s.	4	  1
[02], 10, [12], 22 s.	36	  1
viii, 88 s.	96	  1
[36], 272, [58] s.	366	  1
[02] , ii83 s., s. 82-156.	77	  1
[12] , 128 s. =(s. 125-28 opag.)=.	12	  1
[08], 444 s. =(s. 435-44 opag.)=	8	  1
[02] , ii380, [iii02] , 322 s. =(s. ii369-80, iv321-22 opag.).=	324	  1
166 s. & omsl., klistr. prisremsa	166	  1
1 kopparst., (49) 2-703 (1) s., 3 tab. ; 1-152 s.	158	  1
(8) 1-134 s.	134	  1
[16] , 148 s.	164	  1
[02] , vi, 344 s. =(s. 342-44 opag.)=.	8	  1
[06] , 42 s.	48	  1
82 s.	82	  1
[04] , 60 s. =(s. 59/60 blank)=.	4	  1
[06] , 176 s.	182	  1
[40], 390 s. =(s. 383-90 opag., 389-90 rättelser)=.	429	  1
S. 321-350	30	  1
8, cxx, 360 s., (s. 360 blank)	480	  1
[08] , 328 s. =(s. 327/28 blank, s. 326 felpag. '327')=.	8	  1
S. 9-16 =(s. 15-16 annons).=	16	  1
[02] , 280 s.	282	  1
[16] , 136 s.	152	  1
15 s.	15	  1
[6], 122 s.	128	  1
[49] , 95 s.	144	  1
[06], 210 s.	216	  1
365 s.	365	  1
[12] , 242 s.	254	  1
[16] , 224 s. =(s. 203-22 opag., 223/24 blank)=.	16	  1
[24], 380, [10] s.	414	  1
624 s.	624	  1
(4) s.	4	  1
72, xxxi, 13 s.	103	  1
[32], 120 s.	152	  1
[08] , 216 s. =(s. 212-16 opag. annons).=	8	  1
[4], [1] 2-29, [3] s.	36	  1
[8], 67, [1] s.	76	  1
103 s.	103	  1
[72] s.	72	  1
[04] , 120 s. =(s. 11-20 opag.).=	4	  1
[16] , 104 s.; [1] pl.	122	  1
06 s.	6	  1
[4] , 112 s.	116	  1
[08] , 16 s.	24	  1
[02], 82 s.	84	  1
[04] , ii388, iii336 s.	4	  1
52 s.	52	  1
[10] , 68 s.; [1] pl.	80	  1
)(12.	12	  1
107 s.	107	  1
[04] , ii356, iii336 s. =(s. 1/2 blank).=	4	  1
[04] , 164 s.	168	  1
120 s.; [1] rättelsebl. & omsl.	120	  1
72 s.; [1] ins.	72	  1
[2], 512 [2] s.	2	  1
[20] s., (s. 19/20 blank)	20	  1
[16] , ii424, [iii02] s., s. 425-802.	394	  1
[02] , 360 s. =(s. 360 felpag. '260')=.	2	  1
[24] , 132 s.	156	  1
[08] s.; [1] pl.	10	  1
[2], 27 [1] s.	2	  1
214 s.	214	  1
[8], 88 s.	96	  1
[02], 126 s.; xii pl.	152	  1
[2], 46 s. (s. 48 blank)	2	  1
